Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> doc
Rule 1     doc -> html_tag head body HTML_FINISH
Rule 2     head -> head_tag head_elements HEAD_FINISH
Rule 3     body -> body_tag elements BODY_FINISH
Rule 4     section -> section_tag elements SECTION_FINISH
Rule 5     aside -> aside_tag elements ASIDE_FINISH
Rule 6     article -> article_tag elements ARTICLE_FINISH
Rule 7     nav -> nav_tag elements NAV_FINISH
Rule 8     ul -> ul_tag list_elements UL_FINISH
Rule 9     ol -> ol_tag list_elements OL_FINISH
Rule 10    footer -> footer_tag elements FOOTER_FINISH
Rule 11    header -> header_tag elements HEADER_FINISH
Rule 12    table -> table_tag table_elements TABLE_FINISH
Rule 13    tr -> tr_tag table_elements_basic TR_FINISH
Rule 14    title -> title_tag TEXT TITLE_FINISH
Rule 15    link -> link_tag
Rule 16    p -> p_tag TEXT P_FINISH
Rule 17    h -> h_tag TEXT H_FINISH
Rule 18    li -> li_tag TEXT LI_FINISH
Rule 19    img -> img_tag
Rule 20    a -> a_tag TEXT A_FINISH
Rule 21    br -> br_tag
Rule 22    th -> th_tag TEXT TH_FINISH
Rule 23    td -> td_tag TEXT TD_FINISH
Rule 24    caption -> caption_tag TEXT CAPTION_FINISH
Rule 25    html_tag -> HTML attributes FINISH
Rule 26    head_tag -> HEAD attributes FINISH
Rule 27    body_tag -> BODY attributes FINISH
Rule 28    section_tag -> SECTION attributes FINISH
Rule 29    aside_tag -> ASIDE attributes FINISH
Rule 30    article_tag -> ARTICLE attributes FINISH
Rule 31    nav_tag -> NAV attributes FINISH
Rule 32    ul_tag -> UL attributes FINISH
Rule 33    ol_tag -> OL attributes FINISH
Rule 34    footer_tag -> FOOTER attributes FINISH
Rule 35    header_tag -> HEADER attributes FINISH
Rule 36    table_tag -> TABLE attributes FINISH
Rule 37    title_tag -> TITLE_INITIAL attributes FINISH
Rule 38    link_tag -> LINK attributes FINISH
Rule 39    p_tag -> P attributes FINISH
Rule 40    h_tag -> H attributes FINISH
Rule 41    li_tag -> LI attributes FINISH
Rule 42    img_tag -> IMG attributes FINISH
Rule 43    tr_tag -> TR attributes FINISH
Rule 44    td_tag -> TD attributes FINISH
Rule 45    th_tag -> TH attributes FINISH
Rule 46    caption_tag -> CAPTION attributes FINISH
Rule 47    a_tag -> A attributes FINISH
Rule 48    br_tag -> BR
Rule 49    elements -> empty
Rule 50    elements -> elements element
Rule 51    element -> section
