Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> doc
Rule 1     doc -> styles
Rule 2     styles -> empty
Rule 3     styles -> styles style
Rule 4     style -> selectors BRACKET_INITIAL rules BRACKET_FINISH
Rule 5     rules -> empty
Rule 6     rules -> rules rule
Rule 7     rule -> MARGIN directions VALUE
Rule 8     rule -> BORDER DASH COLOR VALUE
Rule 9     rule -> BORDER DASH WIDTH VALUE
Rule 10    rule -> FONT DASH SIZE VALUE
Rule 11    rule -> FONT DASH COLOR VALUE
Rule 12    rule -> PADDING directions VALUE
Rule 13    rule -> HEIGHT VALUE
Rule 14    rule -> WIDTH VALUE
Rule 15    rule -> BACKGROUND VALUE
Rule 16    rule -> COLUMNS VALUE
Rule 17    selectors -> selector
Rule 18    selectors -> selectors COMA selector
Rule 19    selector -> selector_universal
Rule 20    selector -> selector_type
Rule 21    selector -> selector_attribute
Rule 22    selector -> selector_class
Rule 23    selector -> selector_id
Rule 24    selector_universal -> ASTERISK
Rule 25    selector_type -> type
Rule 26    selector_type -> type GREATER_THAN type
Rule 27    selector_attribute -> CURLY_INITIAL attribute CURLY_FINISH
Rule 28    selector_attribute -> CURLY_INITIAL attribute EQUAL_TEXT CURLY_FINISH
Rule 29    selector_attribute -> type CURLY_INITIAL attribute CURLY_FINISH
Rule 30    selector_attribute -> type CURLY_INITIAL attribute EQUAL_TEXT CURLY_FINISH
Rule 31    selector_class -> POINT_TEXT
Rule 32    selector_class -> type POINT_TEXT
Rule 33    selector_id -> HASHTAG_TEXT
Rule 34    directions -> empty
Rule 35    directions -> DASH TOP
Rule 36    directions -> DASH BOTTOM
Rule 37    directions -> DASH LEFT
Rule 38    directions -> DASH RIGHT
Rule 39    id -> ID
Rule 40    class -> CLASS
Rule 41    href -> HREF
Rule 42    src -> SRC
Rule 43    lang -> LANG
Rule 44    html -> HTML
Rule 45    head -> HEAD
Rule 46    body -> BODY
Rule 47    section -> SECTION
Rule 48    aside -> ASIDE
Rule 49    article -> ARTICLE
Rule 50    nav -> NAV
Rule 51    ul -> UL
Rule 52    ol -> OL
Rule 53    footer -> FOOTER
Rule 54    header -> HEADER
Rule 55    table -> TABLE
Rule 56    tr -> TR
Rule 57    link -> LINK
Rule 58    p -> P
Rule 59    h -> H
Rule 60    li -> LI
Rule 61    img -> IMG
Rule 62    a -> A
Rule 63    th -> TH
Rule 64    td -> TD
Rule 65    caption -> CAPTION
Rule 66    empty -> <empty>
Rule 67    type -> html
Rule 68    type -> body
Rule 69    type -> head
Rule 70    type -> section
Rule 71    type -> aside
Rule 72    type -> article
Rule 73    type -> nav
Rule 74    type -> ul
Rule 75    type -> ol
Rule 76    type -> footer
Rule 77    type -> header
Rule 78    type -> table
Rule 79    type -> p
Rule 80    type -> h
Rule 81    type -> img
Rule 82    type -> a
Rule 83    type -> TITLE
Rule 84    type -> link
Rule 85    type -> th
Rule 86    type -> td
Rule 87    type -> tr
Rule 88    type -> caption
Rule 89    type -> li
Rule 90    attribute -> id
